FileNumber,Fragment,IsotopeRatio,IntegratedIsotopeRatio,Average,StdDev,StdError,RelStdError,TICVar,TIC*ITVar,TIC*ITMean,ShotNoise
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,64.0,13C/34S,0,0.0544251726530076,0.004366354853313645,0.00012920698007344046,0.0023740297692248172,0.04861391034191248,0.06392261000582711,311303.15323992993,0.0016248024062674158
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,64.0,33S/34S,0,0.017576234031861728,0.0023416904140556695,6.929412675596929e-05,0.003942489991334591,0.04861391034191248,0.06392261000582711,311303.15323992993,0.002809685552566468
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,64.0,33S/34S,0,0.017576234031861728,0.0023416904140556695,6.929412675596929e-05,0.003942489991334591,0.04861391034191248,0.06392261000582711,311303.15323992993,0.002809685552566468
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,64.0,33S/34S,0,0.017576234031861728,0.0023416904140556695,6.929412675596929e-05,0.003942489991334591,0.04861391034191248,0.06392261000582711,311303.15323992993,0.002809685552566468
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,64.0,D-34S/34S,0,0.016759777009292997,0.0022848722224888,6.761279136472913e-05,0.004034229770911573,0.04861391034191248,0.06392261000582711,311303.15323992993,0.0028754430779692236
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,64.0,D-34S/34S,0,0.016759777009292997,0.0022848722224888,6.761279136472913e-05,0.004034229770911573,0.04861391034191248,0.06392261000582711,311303.15323992993,0.0028754430779692236
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,64.0,D-34S/34S,0,0.016759777009292997,0.0022848722224888,6.761279136472913e-05,0.004034229770911573,0.04861391034191248,0.06392261000582711,311303.15323992993,0.0028754430779692236
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,64.0,Unsub/34S,0,0.08720034234913555,0.00532928401513906,0.00015770149625544304,0.0018084962972281999,0.04861391034191248,0.06392261000582711,311303.15323992993,0.00130341443961071
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,64.0,Unsub/34S,0,0.08720034234913555,0.00532928401513906,0.00015770149625544304,0.0018084962972281999,0.04861391034191248,0.06392261000582711,311303.15323992993,0.00130341443961071
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,64.0,Unsub/34S,0,0.08720034234913555,0.00532928401513906,0.00015770149625544304,0.0018084962972281999,0.04861391034191248,0.06392261000582711,311303.15323992993,0.00130341443961071
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.0,13C-18O/Unsub,0,0.04554870547000721,0.01239408084436674,0.00036675941614580247,0.008052027217048029,0.07069715722465322,0.08210505888964459,310478.6970227671,0.005552011706464349
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.0,13C-18O/Unsub,0,0.04554870547000721,0.01239408084436674,0.00036675941614580247,0.008052027217048029,0.07069715722465322,0.08210505888964459,310478.6970227671,0.005552011706464349
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.0,13C-18O/Unsub,0,0.04554870547000721,0.01239408084436674,0.00036675941614580247,0.008052027217048029,0.07069715722465322,0.08210505888964459,310478.6970227671,0.005552011706464349
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.0,13C/Unsub,0,0.6409641102164231,0.059600843555047175,0.0017636782314504327,0.002751602162022648,0.07069715722465322,0.08210505888964459,310478.6970227671,0.001854250820146016
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.0,13C/Unsub,0,0.6409641102164231,0.059600843555047175,0.0017636782314504327,0.002751602162022648,0.07069715722465322,0.08210505888964459,310478.6970227671,0.001854250820146016
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.0,13C/Unsub,0,0.6409641102164231,0.059600843555047175,0.0017636782314504327,0.002751602162022648,0.07069715722465322,0.08210505888964459,310478.6970227671,0.001854250820146016
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.0,15N/Unsub,0,0.09289721037584629,0.0171535402386358,0.0005075989483814794,0.0054640924773501865,0.07069715722465322,0.08210505888964459,310478.6970227671,0.003977727509241624
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.0,15N/Unsub,0,0.09289721037584629,0.0171535402386358,0.0005075989483814794,0.0054640924773501865,0.07069715722465322,0.08210505888964459,310478.6970227671,0.003977727509241624
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.0,15N/Unsub,0,0.09289721037584629,0.0171535402386358,0.0005075989483814794,0.0054640924773501865,0.07069715722465322,0.08210505888964459,310478.6970227671,0.003977727509241624
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.0,17O/Unsub,0,0.01523449380319513,0.011124678617321443,0.00032919590292594805,0.02160858819325561,0.07069715722465322,0.08210505888964459,310478.6970227671,0.009459482433869739
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.0,17O/Unsub,0,0.01523449380319513,0.011124678617321443,0.00032919590292594805,0.02160858819325561,0.07069715722465322,0.08210505888964459,310478.6970227671,0.009459482433869739
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.0,17O/Unsub,0,0.01523449380319513,0.011124678617321443,0.00032919590292594805,0.02160858819325561,0.07069715722465322,0.08210505888964459,310478.6970227671,0.009459482433869739
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.0,18O/Unsub,0,0.08922073191776704,0.015654480024212995,0.00046323951133141384,0.0051920613222313896,0.07069715722465322,0.08210505888964459,310478.6970227671,0.004050618295346675
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.0,18O/Unsub,0,0.08922073191776704,0.015654480024212995,0.00046323951133141384,0.0051920613222313896,0.07069715722465322,0.08210505888964459,310478.6970227671,0.004050618295346675
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.0,18O/Unsub,0,0.08922073191776704,0.015654480024212995,0.00046323951133141384,0.0051920613222313896,0.07069715722465322,0.08210505888964459,310478.6970227671,0.004050618295346675
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.0,D/Unsub,0,0.009169276890033377,0.009743730731448824,0.00028833158658734506,0.03144540077099749,0.07069715722465322,0.08210505888964459,310478.6970227671,0.01215283747472408
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.0,D/Unsub,0,0.009169276890033377,0.009743730731448824,0.00028833158658734506,0.03144540077099749,0.07069715722465322,0.08210505888964459,310478.6970227671,0.01215283747472408
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.0,D/Unsub,0,0.009169276890033377,0.009743730731448824,0.00028833158658734506,0.03144540077099749,0.07069715722465322,0.08210505888964459,310478.6970227671,0.01215283747472408
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.1,13C-18O/13C,0,0.024235841096941046,0.01755318144372812,0.0005194249302261987,0.021432098359968142,0.6347043254597406,0.6365442903957369,223475.03940455342,0.009450191317626096
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.1,13C-18O/13C,0,0.024235841096941046,0.01755318144372812,0.0005194249302261987,0.021432098359968142,0.6347043254597406,0.6365442903957369,223475.03940455342,0.009450191317626096
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.1,13C-18O/13C,0,0.024235841096941046,0.01755318144372812,0.0005194249302261987,0.021432098359968142,0.6347043254597406,0.6365442903957369,223475.03940455342,0.009450191317626096
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.1,15N/13C,0,0.09433411676186775,0.021368161457593883,0.000632315902946395,0.006702939770375772,0.6347043254597406,0.6365442903957369,223475.03940455342,0.004956134945087265
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.1,15N/13C,0,0.09433411676186775,0.021368161457593883,0.000632315902946395,0.006702939770375772,0.6347043254597406,0.6365442903957369,223475.03940455342,0.004956134945087265
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.1,15N/13C,0,0.09433411676186775,0.021368161457593883,0.000632315902946395,0.006702939770375772,0.6347043254597406,0.6365442903957369,223475.03940455342,0.004956134945087265
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.1,17O/13C,0,0.0075738150249249955,0.013550157756128646,0.0004009694635467885,0.052941544284778645,0.6347043254597406,0.6365442903957369,223475.03940455342,0.016603153075980835
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.1,17O/13C,0,0.0075738150249249955,0.013550157756128646,0.0004009694635467885,0.052941544284778645,0.6347043254597406,0.6365442903957369,223475.03940455342,0.016603153075980835
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.1,17O/13C,0,0.0075738150249249955,0.013550157756128646,0.0004009694635467885,0.052941544284778645,0.6347043254597406,0.6365442903957369,223475.03940455342,0.016603153075980835
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.1,18O/13C,0,0.020863531516326448,0.017208093102560107,0.0005092132493347489,0.02440685791551021,0.6347043254597406,0.6365442903957369,223475.03940455342,0.01016357451320809
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.1,18O/13C,0,0.020863531516326448,0.017208093102560107,0.0005092132493347489,0.02440685791551021,0.6347043254597406,0.6365442903957369,223475.03940455342,0.01016357451320809
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.1,18O/13C,0,0.020863531516326448,0.017208093102560107,0.0005092132493347489,0.02440685791551021,0.6347043254597406,0.6365442903957369,223475.03940455342,0.01016357451320809
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.1,D/13C,0,0.022095952206949505,0.017045921720247003,0.0005044143552304115,0.022828360167785198,0.6347043254597406,0.6365442903957369,223475.03940455342,0.009895471256744438
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.1,D/13C,0,0.022095952206949505,0.017045921720247003,0.0005044143552304115,0.022828360167785198,0.6347043254597406,0.6365442903957369,223475.03940455342,0.009895471256744438
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.1,D/13C,0,0.022095952206949505,0.017045921720247003,0.0005044143552304115,0.022828360167785198,0.6347043254597406,0.6365442903957369,223475.03940455342,0.009895471256744438
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,77.1,Unsub/13C,0,0.6648655464217907,0.07489292881321656,0.0022161939388566157,0.0033332964097535925,0.6347043254597406,0.6365442903957369,223475.03940455342,0.0023005738404656612
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,77.1,Unsub/13C,0,0.6648655464217907,0.07489292881321656,0.0022161939388566157,0.0033332964097535925,0.6347043254597406,0.6365442903957369,223475.03940455342,0.0023005738404656612
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,77.1,Unsub/13C,0,0.6648655464217907,0.07489292881321656,0.0022161939388566157,0.0033332964097535925,0.6347043254597406,0.6365442903957369,223475.03940455342,0.0023005738404656612
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,90.0,13C/13C-34S,0,0.07791051840049455,0.010932618330148428,0.0003235125513589469,0.00415236040011888,0.12889108344859104,0.1354573425092347,307020.77495621715,0.0030545404089415778
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,90.0,13C/13C-34S,0,0.07791051840049455,0.010932618330148428,0.0003235125513589469,0.00415236040011888,0.12889108344859104,0.1354573425092347,307020.77495621715,0.0030545404089415778
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,90.0,13C/13C-34S,0,0.07791051840049455,0.010932618330148428,0.0003235125513589469,0.00415236040011888,0.12889108344859104,0.1354573425092347,307020.77495621715,0.0030545404089415778
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,90.0,33S/13C-34S,0,0.012312774304964302,0.005534308953312427,0.00016376849126411045,0.013300697893738032,0.12889108344859104,0.1354573425092347,307020.77495621715,0.007446240184104025
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,90.0,33S/13C-34S,0,0.012312774304964302,0.005534308953312427,0.00016376849126411045,0.013300697893738032,0.12889108344859104,0.1354573425092347,307020.77495621715,0.007446240184104025
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,90.0,33S/13C-34S,0,0.012312774304964302,0.005534308953312427,0.00016376849126411045,0.013300697893738032,0.12889108344859104,0.1354573425092347,307020.77495621715,0.007446240184104025
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,90.0,34S-D/13C-34S,0,0.018187838925101646,0.005983519186603433,0.00017706129489814603,0.00973514751407754,0.12889108344859104,0.1354573425092347,307020.77495621715,0.006145412746423969
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,90.0,34S-D/13C-34S,0,0.018187838925101646,0.005983519186603433,0.00017706129489814603,0.00973514751407754,0.12889108344859104,0.1354573425092347,307020.77495621715,0.006145412746423969
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,90.0,34S-D/13C-34S,0,0.018187838925101646,0.005983519186603433,0.00017706129489814603,0.00973514751407754,0.12889108344859104,0.1354573425092347,307020.77495621715,0.006145412746423969
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,90.0,34S/13C-34S,0,0.3517744488637021,0.026226504439472685,0.000776081548648133,0.0022061907883162714,0.12889108344859104,0.1354573425092347,307020.77495621715,0.001609671972227824
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,90.0,34S/13C-34S,0,0.3517744488637021,0.026226504439472685,0.000776081548648133,0.0022061907883162714,0.12889108344859104,0.1354573425092347,307020.77495621715,0.001609671972227824
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,90.0,34S/13C-34S,0,0.3517744488637021,0.026226504439472685,0.000776081548648133,0.0022061907883162714,0.12889108344859104,0.1354573425092347,307020.77495621715,0.001609671972227824
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_01.xlsx,90.0,Unsub/13C-34S,0,0.025911464994244283,0.006032083315926596,0.00017849838022458941,0.006888779938310678,0.12889108344859104,0.1354573425092347,307020.77495621715,0.005166041469310046
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_02.xlsx,90.0,Unsub/13C-34S,0,0.025911464994244283,0.006032083315926596,0.00017849838022458941,0.006888779938310678,0.12889108344859104,0.1354573425092347,307020.77495621715,0.005166041469310046
LCMultipleFragmentTestFolder/Multiple_Fragment_Example_20201217_06_Methionine M3 Frag 250 uM 2e5 NCE 60_03.xlsx,90.0,Unsub/13C-34S,0,0.025911464994244283,0.006032083315926596,0.00017849838022458941,0.006888779938310678,0.12889108344859104,0.1354573425092347,307020.77495621715,0.005166041469310046
